Id,Index,SubIndex,Access,Type,Length
1,1000,00,Read,UNSIGNED32,32
2,1001,00,Read,UNSIGNED8,8
3,1003,00,Read/Write,UNSIGNED8,8
4,1005,00,Read/Write,UNSIGNED32,32
5,1006,00,Read/Write,UNSIGNED32,32
6,1007,00,Read/Write,UNSIGNED32,32
7,1008,00,Read,VISIBLE STRING,0
8,1009,00,Read,VISIBLE_STRING,0
9,100A,00,Read,VISIBLE_STRING,0
10,100C,00,Read/Write,UNSIGNED16,16
11,100D,00,Read/Write,UNSIGNED8,8
12,1010,00,Read,UNSIGNED8,8
13,1010,01,Read/Write,UNSIGNED32,32
14,1010,02,Read/Write,UNSIGNED32,32
15,1010,03,Read/Write,UNSIGNED32,32
16,1010,04,Read/Write,UNSIGNED32,32
17,1010,05,Read/Write,UNSIGNED32,32
18,1010,06,Read/Write,UNSIGNED32,32
19,1010,07,Read/Write,UNSIGNED32,32
20,1010,08,Read/Write,UNSIGNED32,32
21,1010,09,Read/Write,UNSIGNED32,32
22,1010,0A,Read/Write,UNSIGNED32,32
23,1010,0B,Read/Write,UNSIGNED32,32
24,1010,0C,Read/Write,UNSIGNED32,32
25,1010,0D,Read/Write,UNSIGNED32,32
26,1011,00,Read,UNSIGNED8,8
27,1011,01,Read/Write,UNSIGNED32,32
28,1011,02,Read/Write,UNSIGNED32,32
29,1011,03,Read/Write,UNSIGNED32,32
30,1011,04,Read/Write,UNSIGNED32,32
31,1011,05,Read/Write,UNSIGNED32,32
32,1011,06,Read/Write,UNSIGNED32,32
33,1011,07,Read/Write,UNSIGNED32,32
34,1011,08,Read/Write,UNSIGNED32,32
35,1011,09,Read/Write,UNSIGNED32,32
36,1011,0A,Read/Write,UNSIGNED32,32
37,1011,0B,Read/Write,UNSIGNED32,32
38,1011,0C,Read/Write,UNSIGNED32,32
39,1011,0D,Read/Write,UNSIGNED32,32
40,1014,00,Read/Write,UNSIGNED32,32
41,1016,00,Read,UNSIGNED8,8
42,1016,01,Read/Write,UNSIGNED32,32
43,1017,00,Read/Write,UNSIGNED16,16
44,1018,00,Read,UNSIGNED8,8
45,1018,01,Read,UNSIGNED32,32
46,1018,02,Read,UNSIGNED32,32
47,1018,03,Read,UNSIGNED32,32
48,1018,04,Read,UNSIGNED32,32
49,1019,00,Read/Write,UNSIGNED8,8
50,1020,00,Read,UNSIGNED8,8
51,1020,01,Read/Write,UNSIGNED32,32
52,1020,02,Read/Write,UNSIGNED32,32
53,1029,00,Read,UNSIGNED8,8
54,1029,01,Read/Write,UNSIGNED8,8
55,1029,02,Read/Write,UNSIGNED8,8
56,1400,00,Read,UNSIGNED8,8
57,1400,01,Read/Write,UNSIGNED32,32
58,1400,02,Read/Write,UNSIGNED8,8
59,1401,00,Read,UNSIGNED8,8
60,1401,01,Read/Write,UNSIGNED32,32
61,1401,02,Read/Write,UNSIGNED8,8
62,1402,00,Read,UNSIGNED8,8
63,1402,01,Read/Write,UNSIGNED32,32
64,1402,02,Read/Write,UNSIGNED8,8
65,1403,00,Read,UNSIGNED8,8
66,1403,01,Read/Write,UNSIGNED32,32
67,1403,02,Read/Write,UNSIGNED8,8
68,1404,00,Read,UNSIGNED8,8
69,1404,01,Read/Write,UNSIGNED32,32
70,1404,02,Read/Write,UNSIGNED8,8
71,1405,00,Read,UNSIGNED8,8
72,1405,01,Read/Write,UNSIGNED32,32
73,1405,02,Read/Write,UNSIGNED8,8
74,1406,00,Read,UNSIGNED8,8
75,1406,01,Read/Write,UNSIGNED32,32
76,1406,02,Read/Write,UNSIGNED8,8
77,1407,00,Read,UNSIGNED8,8
78,1407,01,Read/Write,UNSIGNED32,32
79,1407,02,Read/Write,UNSIGNED8,8
80,1600,00,Read/Write,UNSIGNED8,8
81,1600,01,Read/Write,UNSIGNED32,32
82,1600,02,Read/Write,UNSIGNED32,32
83,1600,03,Read/Write,UNSIGNED32,32
84,1600,04,Read/Write,UNSIGNED32,32
85,1600,05,Read/Write,UNSIGNED32,32
86,1600,06,Read/Write,UNSIGNED32,32
87,1600,07,Read/Write,UNSIGNED32,32
88,1600,08,Read/Write,UNSIGNED32,32
89,1601,00,Read/Write,UNSIGNED8,8
90,1601,01,Read/Write,UNSIGNED32,32
91,1601,02,Read/Write,UNSIGNED32,32
92,1601,03,Read/Write,UNSIGNED32,32
93,1601,04,Read/Write,UNSIGNED32,32
94,1601,05,Read/Write,UNSIGNED32,32
95,1601,06,Read/Write,UNSIGNED32,32
96,1601,07,Read/Write,UNSIGNED32,32
97,1601,08,Read/Write,UNSIGNED32,32
98,1602,00,Read/Write,UNSIGNED8,8
99,1602,01,Read/Write,UNSIGNED32,32
100,1602,02,Read/Write,UNSIGNED32,32
101,1602,03,Read/Write,UNSIGNED32,32
102,1602,04,Read/Write,UNSIGNED32,32
103,1602,05,Read/Write,UNSIGNED32,32
104,1602,06,Read/Write,UNSIGNED32,32
105,1602,07,Read/Write,UNSIGNED32,32
106,1602,08,Read/Write,UNSIGNED32,32
107,1603,00,Read/Write,UNSIGNED8,8
108,1603,01,Read/Write,UNSIGNED32,32
109,1603,02,Read/Write,UNSIGNED32,32
110,1603,03,Read/Write,UNSIGNED32,32
111,1603,04,Read/Write,UNSIGNED32,32
112,1603,05,Read/Write,UNSIGNED32,32
113,1603,06,Read/Write,UNSIGNED32,32
114,1603,07,Read/Write,UNSIGNED32,32
115,1603,08,Read/Write,UNSIGNED32,32
116,1604,00,Read/Write,UNSIGNED8,8
117,1604,01,Read/Write,UNSIGNED32,32
118,1604,02,Read/Write,UNSIGNED32,32
119,1604,03,Read/Write,UNSIGNED32,32
120,1604,04,Read/Write,UNSIGNED32,32
121,1604,05,Read/Write,UNSIGNED32,32
122,1604,06,Read/Write,UNSIGNED32,32
123,1604,07,Read/Write,UNSIGNED32,32
124,1604,08,Read/Write,UNSIGNED32,32
125,1605,00,Read/Write,UNSIGNED8,8
126,1605,01,Read/Write,UNSIGNED32,32
127,1605,02,Read/Write,UNSIGNED32,32
128,1605,03,Read/Write,UNSIGNED32,32
129,1605,04,Read/Write,UNSIGNED32,32
130,1605,05,Read/Write,UNSIGNED32,32
131,1605,06,Read/Write,UNSIGNED32,32
132,1605,07,Read/Write,UNSIGNED32,32
133,1605,08,Read/Write,UNSIGNED32,32
134,1606,00,Read/Write,UNSIGNED8,8
135,1606,01,Read/Write,UNSIGNED32,32
136,1606,02,Read/Write,UNSIGNED32,32
137,1606,03,Read/Write,UNSIGNED32,32
138,1606,04,Read/Write,UNSIGNED32,32
139,1606,05,Read/Write,UNSIGNED32,32
140,1606,06,Read/Write,UNSIGNED32,32
141,1606,07,Read/Write,UNSIGNED32,32
142,1606,08,Read/Write,UNSIGNED32,32
143,1607,00,Read/Write,UNSIGNED8,8
144,1607,01,Read/Write,UNSIGNED32,32
145,1607,02,Read/Write,UNSIGNED32,32
146,1607,03,Read/Write,UNSIGNED32,32
147,1607,04,Read/Write,UNSIGNED32,32
148,1607,05,Read/Write,UNSIGNED32,32
149,1607,06,Read/Write,UNSIGNED32,32
150,1607,07,Read/Write,UNSIGNED32,32
151,1607,08,Read/Write,UNSIGNED32,32
152,1800,00,Read,UNSIGNED8,8
153,1800,01,Read/Write,UNSIGNED32,32
154,1800,02,Read/Write,UNSIGNED8,8
155,1800,03,Read/Write,UNSIGNED16,16
156,1800,04,Read/Write,UNSIGNED8,8
157,1800,05,Read/Write,UNSIGNED16,16
158,1800,06,Read/Write,UNSIGNED8,8
159,1801,00,Read,UNSIGNED8,8
160,1801,01,Read/Write,UNSIGNED32,32
161,1801,02,Read/Write,UNSIGNED8,8
162,1801,03,Read/Write,UNSIGNED16,16
163,1801,04,Read/Write,UNSIGNED8,8
164,1801,05,Read/Write,UNSIGNED16,16
165,1801,06,Read/Write,UNSIGNED8,8
166,1802,00,Read,UNSIGNED8,8
167,1802,01,Read/Write,UNSIGNED32,32
168,1802,02,Read/Write,UNSIGNED8,8
169,1802,03,Read/Write,UNSIGNED16,16
170,1802,04,Read/Write,UNSIGNED8,8
171,1802,05,Read/Write,UNSIGNED16,16
172,1802,06,Read/Write,UNSIGNED8,8
173,1803,00,Read,UNSIGNED8,8
174,1803,01,Read/Write,UNSIGNED32,32
175,1803,02,Read/Write,UNSIGNED8,8
176,1803,03,Read/Write,UNSIGNED16,16
177,1803,04,Read/Write,UNSIGNED8,8
178,1803,05,Read/Write,UNSIGNED16,16
179,1803,06,Read/Write,UNSIGNED8,8
180,1804,00,Read,UNSIGNED8,8
181,1804,01,Read/Write,UNSIGNED32,32
182,1804,02,Read/Write,UNSIGNED8,8
183,1804,03,Read/Write,UNSIGNED16,16
184,1804,04,Read/Write,UNSIGNED8,8
185,1804,05,Read/Write,UNSIGNED16,16
186,1804,06,Read/Write,UNSIGNED8,8
187,1805,00,Read,UNSIGNED8,8
188,1805,01,Read/Write,UNSIGNED32,32
189,1805,02,Read/Write,UNSIGNED8,8
190,1805,03,Read/Write,UNSIGNED16,16
191,1805,04,Read/Write,UNSIGNED8,8
192,1805,05,Read/Write,UNSIGNED16,16
193,1805,06,Read/Write,UNSIGNED8,8
194,1806,00,Read,UNSIGNED8,8
195,1806,01,Read/Write,UNSIGNED32,32
196,1806,02,Read/Write,UNSIGNED8,8
197,1806,03,Read/Write,UNSIGNED16,16
198,1806,04,Read/Write,UNSIGNED8,8
199,1806,05,Read/Write,UNSIGNED16,16
200,1806,06,Read/Write,UNSIGNED8,8
201,1807,00,Read,UNSIGNED8,8
202,1807,01,Read/Write,UNSIGNED32,32
203,1807,02,Read/Write,UNSIGNED8,8
204,1807,03,Read/Write,UNSIGNED16,16
205,1807,04,Read/Write,UNSIGNED8,8
206,1807,05,Read/Write,UNSIGNED16,16
207,1807,06,Read/Write,UNSIGNED8,8
208,1A00,00,Read/Write,UNSIGNED8,8
209,1A00,01,Read/Write,UNSIGNED32,32
210,1A00,02,Read/Write,UNSIGNED32,32
211,1A00,03,Read/Write,UNSIGNED32,32
212,1A00,04,Read/Write,UNSIGNED32,32
213,1A00,05,Read/Write,UNSIGNED32,32
214,1A00,06,Read/Write,UNSIGNED32,32
215,1A00,07,Read/Write,UNSIGNED32,32
216,1A00,08,Read/Write,UNSIGNED32,32
217,1A01,00,Read/Write,UNSIGNED8,8
218,1A01,01,Read/Write,UNSIGNED32,32
219,1A01,02,Read/Write,UNSIGNED32,32
220,1A01,03,Read/Write,UNSIGNED32,32
221,1A01,04,Read/Write,UNSIGNED32,32
222,1A01,05,Read/Write,UNSIGNED32,32
223,1A01,06,Read/Write,UNSIGNED32,32
224,1A01,07,Read/Write,UNSIGNED32,32
225,1A01,08,Read/Write,UNSIGNED32,32
226,1A02,00,Read/Write,UNSIGNED8,8
227,1A02,01,Read/Write,UNSIGNED32,32
228,1A02,02,Read/Write,UNSIGNED32,32
229,1A02,03,Read/Write,UNSIGNED32,32
230,1A02,04,Read/Write,UNSIGNED32,32
231,1A02,05,Read/Write,UNSIGNED32,32
232,1A02,06,Read/Write,UNSIGNED32,32
233,1A02,07,Read/Write,UNSIGNED32,32
234,1A02,08,Read/Write,UNSIGNED32,32
235,1A03,00,Read/Write,UNSIGNED8,8
236,1A03,01,Read/Write,UNSIGNED32,32
237,1A03,02,Read/Write,UNSIGNED32,32
238,1A03,03,Read/Write,UNSIGNED32,32
239,1A03,04,Read/Write,UNSIGNED32,32
240,1A03,05,Read/Write,UNSIGNED32,32
241,1A03,06,Read/Write,UNSIGNED32,32
242,1A03,07,Read/Write,UNSIGNED32,32
243,1A03,08,Read/Write,UNSIGNED32,32
244,1A04,00,Read/Write,UNSIGNED8,8
245,1A04,01,Read/Write,UNSIGNED32,32
246,1A04,02,Read/Write,UNSIGNED32,32
247,1A04,03,Read/Write,UNSIGNED32,32
248,1A04,04,Read/Write,UNSIGNED32,32
249,1A04,05,Read/Write,UNSIGNED32,32
250,1A04,06,Read/Write,UNSIGNED32,32
251,1A04,07,Read/Write,UNSIGNED32,32
252,1A04,08,Read/Write,UNSIGNED32,32
253,1A05,00,Read/Write,UNSIGNED8,8
254,1A05,01,Read/Write,UNSIGNED32,32
255,1A05,02,Read/Write,UNSIGNED32,32
256,1A05,03,Read/Write,UNSIGNED32,32
257,1A05,04,Read/Write,UNSIGNED32,32
258,1A05,05,Read/Write,UNSIGNED32,32
259,1A05,06,Read/Write,UNSIGNED32,32
260,1A05,07,Read/Write,UNSIGNED32,32
261,1A05,08,Read/Write,UNSIGNED32,32
262,1A06,00,Read/Write,UNSIGNED8,8
263,1A06,01,Read/Write,UNSIGNED32,32
264,1A06,02,Read/Write,UNSIGNED32,32
265,1A06,03,Read/Write,UNSIGNED32,32
266,1A06,04,Read/Write,UNSIGNED32,32
267,1A06,05,Read/Write,UNSIGNED32,32
268,1A06,06,Read/Write,UNSIGNED32,32
269,1A06,07,Read/Write,UNSIGNED32,32
270,1A06,08,Read/Write,UNSIGNED32,32
271,1A07,00,Read/Write,UNSIGNED8,8
272,1A07,01,Read/Write,UNSIGNED32,32
273,1A07,02,Read/Write,UNSIGNED32,32
274,1A07,03,Read/Write,UNSIGNED32,32
275,1A07,04,Read/Write,UNSIGNED32,32
276,1A07,05,Read/Write,UNSIGNED32,32
277,1A07,06,Read/Write,UNSIGNED32,32
278,1A07,07,Read/Write,UNSIGNED32,32
279,1A07,08,Read/Write,UNSIGNED32,32
280,1F50,00,Read,UNSIGNED8,8
281,1F50,01,Read/Write,DOMAIN,0
282,1F50,02,Read/Write,DOMAIN,0
283,1F51,00,Read,UNSIGNED8,8
284,1F51,01,Read/Write,UNSIGNED8,8
285,1F51,02,Read/Write,UNSIGNED8,8
286,1F57,00,Read,UNSIGNED8,8
287,1F57,01,Read,UNSIGNED32,32
288,1F57,02,Read,UNSIGNED32,32
289,1F80,00,Read/Write,UNSIGNED32,32
290,2005,00,Read/Write,UNSIGNED8,8
291,2007,00,Read,UNSIGNED8,8
292,2007,01,Read/Write,UNSIGNED32,32
293,2009,00,Read/Write,UNSIGNED8,8
294,2028,00,Read/Write,UNSIGNED8,8
295,202A,00,Read/Write,UNSIGNED32,32
296,202C,00,Read,UNSIGNED8,8
297,202D,00,Read/Write,UNSIGNED8,8
298,2030,00,Read/Write,UNSIGNED32,32
299,2031,00,Read/Write,UNSIGNED32,32
300,2034,00,Read/Write,UNSIGNED32,32
301,2035,00,Read/Write,UNSIGNED32,32
302,2036,00,Read/Write,UNSIGNED32,32
303,2037,00,Read/Write,INTEGER32,32
304,2038,00,Read,UNSIGNED8,8
305,2038,01,Read/Write,UNSIGNED32,32
306,2038,02,Read/Write,UNSIGNED32,32
307,2038,03,Read/Write,UNSIGNED32,32
308,2038,04,Read/Write,UNSIGNED32,32
309,2038,05,Read/Write,UNSIGNED32,32
310,2038,06,Read/Write,UNSIGNED32,32
311,2039,00,Read,UNSIGNED8,8
312,2039,01,Read,INTEGER32,32
313,2039,02,Read,INTEGER32,32
314,2039,03,Read,INTEGER32,32
315,2039,04,Read,INTEGER32,32
316,2039,05,Read,INTEGER32,32
317,203A,00,Read,UNSIGNED8,8
318,203A,01,Read/Write,INTEGER32,32
319,203A,02,Read/Write,INTEGER32,32
320,203B,00,Read,UNSIGNED8,8
321,203B,01,Read/Write,UNSIGNED32,32
322,203B,02,Read/Write,UNSIGNED32,32
323,203B,03,Read/Write,UNSIGNED32,32
324,203B,04,Read/Write,UNSIGNED32,32
325,203B,05,Read/Write,UNSIGNED32,32
326,203B,06,Read/Write,UNSIGNED32,32
327,203D,00,Read/Write,UNSIGNED16,16
328,203E,00,Read/Write,UNSIGNED16,16
329,203F,00,Read/Write,UNSIGNED16,16
330,2057,00,Read/Write,INTEGER32,32
331,2058,00,Read/Write,INTEGER32,32
332,205A,00,Read,INTEGER32,32
333,205B,00,Read/Write,UNSIGNED32,32
334,2084,00,Read/Write,UNSIGNED32,32
335,2101,00,Read,UNSIGNED32,32
336,2102,00,Read/Write,UNSIGNED32,32
337,2103,00,Read,UNSIGNED8,8
338,2103,01,Read,UNSIGNED32,32
339,2103,02,Read,UNSIGNED32,32
340,2290,00,Read/Write,UNSIGNED8,8
341,2291,00,Read,UNSIGNED8,8
342,2291,01,Read/Write,INTEGER32,32
343,2291,02,Read/Write,INTEGER16,16
344,2291,03,Read/Write,INTEGER8,8
345,2291,04,Read/Write,INTEGER8,8
346,2292,00,Read,UNSIGNED8,8
347,2292,01,Read,INTEGER16,16
348,2292,02,Read,INTEGER32,32
349,2300,00,Read/Write,UNSIGNED32,32
350,2301,00,Read,UNSIGNED32,32
351,2302,00,Read,UNSIGNED32,32
352,230E,00,Read,UNSIGNED8,8
353,230E,01,Read,UNSIGNED32,32
354,230F,00,Read,UNSIGNED32,32
355,2310,00,Read,UNSIGNED8,8
356,2310,01,Read,UNSIGNED32,32
357,2310,02,Read,UNSIGNED32,32
358,2310,03,Read,UNSIGNED32,32
359,2310,04,Read,UNSIGNED32,32
360,2310,05,Read,UNSIGNED32,32
361,2310,06,Read,UNSIGNED32,32
362,2310,07,Read,UNSIGNED32,32
363,2310,08,Read,UNSIGNED32,32
364,2310,09,Read,UNSIGNED32,32
365,2310,0A,Read,UNSIGNED32,32
366,2310,0B,Read,UNSIGNED32,32
367,2310,0C,Read,UNSIGNED32,32
368,2310,0D,Read,UNSIGNED32,32
369,2310,0E,Read,UNSIGNED32,32
370,2310,0F,Read,UNSIGNED32,32
371,2310,10,Read,UNSIGNED32,32
372,2320,00,Read,UNSIGNED8,8
373,2320,01,Read,UNSIGNED32,32
374,2320,02,Read,UNSIGNED32,32
375,2320,03,Read,UNSIGNED32,32
376,2320,04,Read,UNSIGNED32,32
377,2320,05,Read,UNSIGNED32,32
378,2320,06,Read,UNSIGNED32,32
379,2320,07,Read,UNSIGNED32,32
380,2320,08,Read,UNSIGNED32,32
381,2320,09,Read,UNSIGNED32,32
382,2320,0A,Read,UNSIGNED32,32
383,2320,0B,Read,UNSIGNED32,32
384,2320,0C,Read,UNSIGNED32,32
385,2320,0D,Read,UNSIGNED32,32
386,2320,0E,Read,UNSIGNED32,32
387,2320,0F,Read,UNSIGNED32,32
388,2320,10,Read,UNSIGNED32,32
389,2330,00,Read,UNSIGNED8,8
390,2330,01,Read,UNSIGNED32,32
391,2330,02,Read,UNSIGNED32,32
392,2330,03,Read,UNSIGNED32,32
393,2330,04,Read,UNSIGNED32,32
394,2330,05,Read,UNSIGNED32,32
395,2330,06,Read,UNSIGNED32,32
396,2330,07,Read,UNSIGNED32,32
397,2330,08,Read,UNSIGNED32,32
398,2330,09,Read,UNSIGNED32,32
399,2330,0A,Read,UNSIGNED32,32
400,2330,0B,Read,UNSIGNED32,32
401,2330,0C,Read,UNSIGNED32,32
402,2330,0D,Read,UNSIGNED32,32
403,2330,0E,Read,UNSIGNED32,32
404,2330,0F,Read,UNSIGNED32,32
405,2330,10,Read,UNSIGNED32,32
406,2400,00,Read,UNSIGNED8,8
407,2400,01,Read/Write,INTEGER32,32
408,2400,02,Read/Write,INTEGER32,32
409,2400,03,Read/Write,INTEGER32,32
410,2400,04,Read/Write,INTEGER32,32
411,2400,05,Read/Write,INTEGER32,32
412,2400,06,Read/Write,INTEGER32,32
413,2400,07,Read/Write,INTEGER32,32
414,2400,08,Read/Write,INTEGER32,32
415,2400,09,Read/Write,INTEGER32,32
416,2400,0A,Read/Write,INTEGER32,32
417,2400,0B,Read/Write,INTEGER32,32
418,2400,0C,Read/Write,INTEGER32,32
419,2400,0D,Read/Write,INTEGER32,32
420,2400,0E,Read/Write,INTEGER32,32
421,2400,0F,Read/Write,INTEGER32,32
422,2400,10,Read/Write,INTEGER32,32
423,2400,11,Read/Write,INTEGER32,32
424,2400,12,Read/Write,INTEGER32,32
425,2400,13,Read/Write,INTEGER32,32
426,2400,14,Read/Write,INTEGER32,32
427,2400,15,Read/Write,INTEGER32,32
428,2400,16,Read/Write,INTEGER32,32
429,2400,17,Read/Write,INTEGER32,32
430,2400,18,Read/Write,INTEGER32,32
431,2400,19,Read/Write,INTEGER32,32
432,2400,1A,Read/Write,INTEGER32,32
433,2400,1B,Read/Write,INTEGER32,32
434,2400,1C,Read/Write,INTEGER32,32
435,2400,1D,Read/Write,INTEGER32,32
436,2400,1E,Read/Write,INTEGER32,32
437,2400,1F,Read/Write,INTEGER32,32
438,2400,20,Read/Write,INTEGER32,32
439,2410,00,Read,UNSIGNED8,8
440,2410,01,Read/Write,INTEGER32,32
441,2410,02,Read/Write,INTEGER32,32
442,2410,03,Read/Write,INTEGER32,32
443,2410,04,Read/Write,INTEGER32,32
444,2410,05,Read/Write,INTEGER32,32
445,2410,06,Read/Write,INTEGER32,32
446,2410,07,Read/Write,INTEGER32,32
447,2410,08,Read/Write,INTEGER32,32
448,2410,09,Read/Write,INTEGER32,32
449,2410,0A,Read/Write,INTEGER32,32
450,2410,0B,Read/Write,INTEGER32,32
451,2410,0C,Read/Write,INTEGER32,32
452,2410,0D,Read/Write,INTEGER32,32
453,2410,0E,Read/Write,INTEGER32,32
454,2410,0F,Read/Write,INTEGER32,32
455,2410,10,Read/Write,INTEGER32,32
456,2410,11,Read/Write,INTEGER32,32
457,2410,12,Read/Write,INTEGER32,32
458,2410,13,Read/Write,INTEGER32,32
459,2410,14,Read/Write,INTEGER32,32
460,2410,15,Read/Write,INTEGER32,32
461,2410,16,Read/Write,INTEGER32,32
